product_name,total_profit
"SAFCO Commercial Wire Shelving, Black",-635.444
Premier Automatic Letter Opener,-427.86
Serrated Blade or Curved Handle Hand Letter Openers,-4.113
"Eldon Base for stackable storage shelf, platinum",-52.569
Fellowes Officeware Wire Shelving,-332.372
Rogers Deluxe File Chest,-34.728
"Brites Rubber Bands, 1 1/2 oz. Box",-0.515
"Tennsco Lockers, Gray",-26.435
Belkin F9S820V06 8 Outlet Surge,-120.176
Tennsco Regal Shelving Units,-6.085
3M Replacement Filter for Office Air Cleaner for 20' x 33' Room,-20.476
Martin-Yale Premier Letter Opener,-12.88
Fellowes Neat Ideas Storage Cubes,-18.19
Fellowes Command Center 5-outlet power strip,-78.016
Sensible Storage WireTech Storage Systems,-78.078
Tennsco Commercial Shelving,-48.613
Carina Double Wide Media Storage Towers in Natural & Black,-3.239
Safco Commercial Shelving,-7.442
Akro Stacking Bins,-6.943
SAFCO Boltless Steel Shelving,-470.47
"Rogers Jumbo File, Granite",-4.891
High Speed Automatic Electric Letter Opener,-262.004
Revere Boxed Rubber Bands by Revere,-5.708
"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",-63.589
Eldon Shelf Savers Cubes and Bins,-7.679
Space Solutions Commercial Steel Shelving,-74.346
Hoover Commercial Soft Guard Upright Vacuum And Disposable Filtration Bags,-10.412
Compact Automatic Electric Letter Opener,-57.269
Sterilite Show Offs Storage Containers,-6.336
Acme Rosewood Handle Letter Opener,-3.494
Carina Media Storage Towers in Natural & Black,-121.96
"Carina Mini System Audio Rack, Model AR050B",-68.807
Safco Industrial Wire Shelving,-126.707
Fellowes Bankers Box Recycled Super Stor/Drawer,-30.231
Acco Smartsocket Color-Coded Six-Outlet AC Adapter Model Surge Protectors,-7.041
3.6 Cubic Foot Counter Height Office Refrigerator,-872.075
"Super Bands, 12/Pack",-2.604
Tennsco Industrial Shelving,-108.58
Kensington 6 Outlet SmartSocket Surge Protector,-36.882
Acme Serrated Blade Letter Opener,-1.749
Plymouth Boxed Rubber Bands by Plymouth,-3.297
Tennsco Single-Tier Lockers,-825.748
Fellowes Bankers Box Stor/Drawer Steel Plus,-12.792
Space Solutions Industrial Galvanized Steel Shelving.,-20.488
"SAFCO Commercial Wire Shelving, 72h",-24.496
"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",-172.942
Safco Industrial Wire Shelving System,-218.352
Fellowes Econo/Stor Drawers,-56.219
Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers,-167.27
"Iris 3-Drawer Stacking Bin, Black",-43.452
Safco Industrial Shelving,-104.128
